R version 4.0.3 (2020-10-10)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 18.04 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas/libblas.so.3
LAPACK: /usr/lib/x86_64-linux-gnu/libopenblasp-r0.2.20.so

locale:
 [1] LC_CTYPE=C.UTF-8       LC_NUMERIC=C           LC_TIME=C.UTF-8        LC_COLLATE=C.UTF-8     LC_MONETARY=C.UTF-8    LC_MESSAGES=C.UTF-8   
 [7] LC_PAPER=C.UTF-8       LC_NAME=C              LC_ADDRESS=C           LC_TELEPHONE=C         LC_MEASUREMENT=C.UTF-8 LC_IDENTIFICATION=C   

attached base packages:
 [1] grid      parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] cowplot_1.1.1                      mclust_5.4.9                       MASS_7.3-56                        regioneR_1.22.0                   
[105] RColorBrewer_1.1-3          plotrix_3.8-2               clue_0.3-60                 affy_1.68.0                
[109] cli_3.6.1                   pbapply_1.5-0               htmlTable_2.4.0             Formula_1.2-5              
[113] tidyselect_1.2.0            vsn_3.58.0                  stringi_1.7.12              yaml_2.3.7                 
[117] askpass_1.1                 locfit_1.5-9.4              latticeExtra_0.6-29         ggrepel_0.9.3              
[121] VariantAnnotation_1.36.0    fastmatch_1.1-3             tools_4.0.3                 circlize_0.4.15            
[125] rstudioapi_0.13             TFMPvalue_0.0.8             foreach_1.5.2               foreign_0.8-84             
[129] BiocManager_1.30.20         digest_0.6.31               shiny_1.7.1                 pracma_2.3.8               
[133] Rcpp_1.0.10                 car_3.0-12                  broom_0.7.12                later_1.3.0                
[137] httr_1.4.2                  AnnotationDbi_1.52.0        biovizBase_1.38.0           kernlab_0.9-32             
[141] Rdpack_2.3                  colorspace_2.1-0            XML_3.99-0.9                truncnorm_1.0-8            
[145] splines_4.0.3               sm_2.2-5.7.1                sn_2.0.2                    multtest_2.46.0            
[149] plotly_4.10.0               xtable_1.8-4                jsonlite_1.8.4              poweRlaw_0.70.6            
[153] GenomicFiles_1.26.0         UpSetR_1.4.0                R6_2.5.1                    TFisher_0.2.0              
[157] Hmisc_4.6-0                 pillar_1.9.0                htmltools_0.5.5             mime_0.12                  
[161] glue_1.6.2                  fastmap_1.1.1               DT_0.22                     class_7.3-21               
[165] codetools_0.2-19            mvtnorm_1.1-3               utf8_1.2.3                  lattice_0.21-8             
[169] tibble_3.2.1                evd_2.3-6.1                 mixtools_1.2.0              numDeriv_2016.8-1.1        
[173] curl_5.0.0                  gtools_3.9.4                GO.db_3.12.1                openssl_2.0.0              
[177] survival_3.3-1              munsell_0.5.0               e1071_1.7-9                 GetoptLong_1.0.5           
[181] GenomeInfoDbData_1.2.4      iterators_1.0.14            gtable_0.3.3                rbibutils_2.2.8            
